# Restore all axes: .DLLM
XF:06BMA-OP{Mir:M3-Ax:YU}Mtr.DLLM -10.2749
XF:06BMA-OP{Mir:M3-Ax:YDO}Mtr.DLLM -11.3629
XF:06BMA-OP{Mir:M3-Ax:YDI}Mtr.DLLM -11.5643
XF:06BMA-OP{Mir:M3-Ax:XU}Mtr.DLLM -35.2006
XF:06BMA-OP{Mir:M3-Ax:XD}Mtr.DLLM -37.0825
XF:06BM-BI{FS:03-Ax:Y}Mtr.DLLM -71.1568
XF:06BM-OP{Mir:M1-Ax:YU}Mtr.DLLM -1.49086
XF:06BM-OP{Mir:M1-Ax:YDO}Mtr.DLLM -0.664
XF:06BM-OP{Mir:M1-Ax:YDI}Mtr.DLLM -0.8747
XF:06BM-OP{Mir:M1-Ax:XU}Mtr.DLLM -9.81132
XF:06BM-OP{Mir:M1-Ax:XD}Mtr.DLLM -10.0886
XF:06BMA-OP{Mono:DCM1-Ax:Bragg}Mtr.DLLM -38.1183
XF:06BMA-OP{Mono:DCM1-Ax:Bragg2}Mtr.DLLM 0
XF:06BMA-OP{Mono:DCM1-Ax:P2}Mtr.DLLM -32.5437
XF:06BMA-OP{Mono:DCM1-Ax:R2}Mtr.DLLM -41.7745
XF:06BMA-OP{Mono:DCM1-Ax:Per2}Mtr.DLLM -59.2857
XF:06BMA-OP{Mono:DCM1-Ax:Par2}Mtr.DLLM -125.17
XF:06BMA-OP{Mono:DCM1-Ax:X}Mtr.DLLM -33.9244
XF:06BMA-OP{Mono:DCM1-Ax:Y}Mtr.DLLM -27.1848
XF:06BMA-OP{Slt:01-Ax:O}Mtr.DLLM -10.6568
XF:06BMA-OP{Slt:01-Ax:I}Mtr.DLLM -6.735
XF:06BMA-OP{Slt:01-Ax:T}Mtr.DLLM -11.0827
XF:06BMA-OP{Slt:01-Ax:B}Mtr.DLLM -7.55
XF:06BMA-OP{Mir:M2-Ax:YU}Mtr.DLLM -10.3347
XF:06BMA-OP{Mir:M2-Ax:YDO}Mtr.DLLM -10.0064
XF:06BMA-OP{Mir:M2-Ax:YDI}Mtr.DLLM -9.58559
XF:06BMA-OP{Mir:M2-Ax:XU}Mtr.DLLM -11.0353
XF:06BMA-OP{Mir:M2-Ax:XD}Mtr.DLLM -11.4134
XF:06BMA-OP{Mir:M2-Ax:Bend}Mtr.DLLM -6322
XF:06BMA-BI{Diag:02-Ax:Y}Mtr.DLLM -44.357
XF:06BMA-BI{Fltr:01-Ax:Y1}Mtr.DLLM 0
XF:06BMA-BI{Fltr:01-Ax:Y2}Mtr.DLLM 0
XF:06BM-BI{Fltr:01-Ax:Y}Mtr.DLLM -3.55
XF:06BM-BI{BPM:1-Ax:Y}Mtr.DLLM -1.635
XF:06BM-BI{BCT-Ax:Y}Mtr.DLLM   -11.0827
XF:06BM-BI{Slt:02-Ax:O}Mtr.DLLM -4.4669
XF:06BM-BI{Slt:02-Ax:I}Mtr.DLLM -9.3248
XF:06BM-BI{Slt:02-Ax:T}Mtr.DLLM -4.154
XF:06BM-BI{Slt:02-Ax:B}Mtr.DLLM -4.3833
