# Restore all axes: .LLM
XF:06BMA-OP{Mir:M3-Ax:YU}Mtr.LLM -12.0949
XF:06BMA-OP{Mir:M3-Ax:YDO}Mtr.LLM -11.7329
XF:06BMA-OP{Mir:M3-Ax:YDI}Mtr.LLM -11.8043
XF:06BMA-OP{Mir:M3-Ax:XU}Mtr.LLM -33.4206
XF:06BMA-OP{Mir:M3-Ax:XD}Mtr.LLM -33.5245
XF:06BM-BI{FS:03-Ax:Y}Mtr.LLM  -67
XF:06BM-OP{Mir:M1-Ax:YU}Mtr.LLM -2.24666
XF:06BM-OP{Mir:M1-Ax:YDO}Mtr.LLM -3.5
XF:06BM-OP{Mir:M1-Ax:YDI}Mtr.LLM -2.7776
XF:06BM-OP{Mir:M1-Ax:XU}Mtr.LLM -9.81132
XF:06BM-OP{Mir:M1-Ax:XD}Mtr.LLM -10.3885
XF:06BMA-OP{Mono:DCM1-Ax:Bragg}Mtr.LLM -21.3956
XF:06BMA-OP{Mono:DCM1-Ax:Bragg2}Mtr.LLM 18.869
XF:06BMA-OP{Mono:DCM1-Ax:P2}Mtr.LLM -26.4075
XF:06BMA-OP{Mono:DCM1-Ax:R2}Mtr.LLM -31.8339
XF:06BMA-OP{Mono:DCM1-Ax:Per2}Mtr.LLM -38.623
XF:06BMA-OP{Mono:DCM1-Ax:Par2}Mtr.LLM -58.8038
XF:06BMA-OP{Mono:DCM1-Ax:X}Mtr.LLM -33.9244
XF:06BMA-OP{Mono:DCM1-Ax:Y}Mtr.LLM -27.1848
XF:06BMA-OP{Slt:01-Ax:O}Mtr.LLM -6.5
XF:06BMA-OP{Slt:01-Ax:I}Mtr.LLM -10.1
XF:06BMA-OP{Slt:01-Ax:T}Mtr.LLM -7.5
XF:06BMA-OP{Slt:01-Ax:B}Mtr.LLM -10.3
XF:06BMA-OP{Mir:M2-Ax:YU}Mtr.LLM -10.9847
XF:06BMA-OP{Mir:M2-Ax:YDO}Mtr.LLM -9.11639
XF:06BMA-OP{Mir:M2-Ax:YDI}Mtr.LLM -9.28558
XF:06BMA-OP{Mir:M2-Ax:XU}Mtr.LLM -9.81635
XF:06BMA-OP{Mir:M2-Ax:XD}Mtr.LLM -8.66343
XF:06BMA-OP{Mir:M2-Ax:Bend}Mtr.LLM -6322
XF:06BMA-BI{Diag:02-Ax:Y}Mtr.LLM -10.3
XF:06BMA-BI{Fltr:01-Ax:Y1}Mtr.LLM 0
XF:06BMA-BI{Fltr:01-Ax:Y2}Mtr.LLM 0
XF:06BM-BI{Fltr:01-Ax:Y}Mtr.LLM -6.3
XF:06BM-BI{BPM:1-Ax:Y}Mtr.LLM  -5
XF:06BM-BI{BCT-Ax:Y}Mtr.LLM    -7.5
XF:06BM-BI{Slt:02-Ax:O}Mtr.LLM -3.6
XF:06BM-BI{Slt:02-Ax:I}Mtr.LLM -13.3
XF:06BM-BI{Slt:02-Ax:T}Mtr.LLM -3.2
XF:06BM-BI{Slt:02-Ax:B}Mtr.LLM -7
